0.0001,1050.0,0.1,582.9415347136074,0.0001,0.5829415347136074,0.0001,0.0001,0.19809567785503387,0.5,58.55623331481512,3,3,3,0,NaN
0.0001,1050.0,0.1,0.5829415347136074,0.0001,582.9415347136074,0.0001,0.0001,198.09567785503387,0.5,1.9719124727900783,14,16,18,0,0.40671340779426723
0.0001,1050.0,0.1,0.1036632928437698,0.0001,0.1036632928437698,0.0001,0.0001,1.1139738599948024,0.5,0.13887914283805752,0,0,0,0,NaN
0.0001,1050.0,0.1,103.6632928437698,0.0001,103.6632928437698,0.0001,0.0001,0.0011139738599948025,0.5,4391.109972302287,1,1,1,0,NaN
0.0001,1050.0,0.1,3.2781211513934587,0.0001,0.0032781211513934587,0.0001,0.0001,35.22694651473101,0.5,0.024693564707451765,0,0,0,0,NaN
0.0001,1050.0,0.1,0.0032781211513934587,0.0001,3.2781211513934587,0.0001,0.0001,0.03522694651473102,0.5,0.7815134306056032,0,1,3,0,NaN
0.0001,1050.0,0.1,0.005048065716667471,0.0001,0.005048065716667471,0.0001,0.0001,9.646616199111993,0.5,0.0022988612826530183,0,0,0,0,NaN
0.0001,1050.0,0.1,5.0480657166674705,0.0001,5.0480657166674705,0.0001,0.0001,0.009646616199111993,0.5,72.66550318715167,0,0,0,0,NaN
0.0001,1050.0,0.1,159.63385442879422,0.0001,0.15963385442879421,0.0001,0.0001,305.05278902670256,0.5,0.4086544051950976,0,0,0,0,NaN
0.0001,1050.0,0.1,0.15963385442879421,0.0001,159.63385442879422,0.0001,0.0001,0.3050527890267026,0.5,12.95373106532151,3,5,6,0,0.4296518640391869
0.0001,1050.0,0.1,0.8976871324473142,0.0001,0.8976871324473142,0.0001,0.0001,0.0017154378963428788,0.5,30.64253170799036,0,0,0,0,NaN
0.0001,1050.0,0.1,897.6871324473142,0.0001,897.6871324473142,0.0001,0.0001,1.715437896342879,0.5,969.176110579464,18,18,18,2,NaN
0.0001,1050.0,0.1,28.387359647587548,0.0001,0.028387359647587547,0.0001,0.0001,0.05424690937011326,0.5,5.449073787182197,0,0,0,0,NaN
0.0001,1050.0,0.1,0.028387359647587547,0.0001,28.387359647587548,0.0001,0.0001,54.24690937011326,0.5,0.17808330805111378,12,14,15,0,0.4089947344220229
0.0001,1050.0,0.1,0.011970850304957299,0.0001,0.06731703824144983,0.0001,0.0001,0.12863969449369744,0.5,0.11191128820478279,0,0,0,0,NaN
0.0001,1050.0,0.1,11.970850304957299,0.0001,67.31703824144982,0.0001,0.0001,128.63969449369745,0.5,3.552008597190869,13,13,13,1,NaN
0.0001,1050.0,0.1,378.551524925863,0.0001,0.0021287516617963724,0.0001,0.0001,0.004067944321083047,0.5,19.89859070566608,0,0,0,0,NaN
0.0001,1050.0,0.1,0.37855152492586297,0.0001,2.1287516617963727,0.0001,0.0001,4.067944321083047,0.5,0.6296743305903592,0,0,2,0,NaN
0.0001,1050.0,0.1,0.06731703824144983,0.0001,0.011970850304957299,0.0001,0.0001,723.3941627366747,0.5,0.0014945787180084156,1,3,5,0,7.746708585437368e-5
0.0001,1050.0,0.1,67.31703824144982,0.0001,11.970850304957299,0.0001,0.0001,0.7233941627366748,0.5,47.189382245077006,7,7,7,0,NaN
0.0001,1050.0,0.1,2.1287516617963727,0.0001,0.37855152492586297,0.0001,0.0001,22.875732003183955,0.5,0.26542763004389813,0,0,0,0,NaN
0.0001,1050.0,0.1,0.0021287516617963724,0.0001,378.551524925863,0.0001,0.0001,0.022875732003183956,0.5,8.467185502984382,7,9,11,0,73.11035111766071
0.0001,1050.0,0.1,0.0017154378963428788,0.0001,0.006264335366568855,0.0001,0.0001,0.24582440689201973,0.5,0.009348712856791966,0,0,0,0,NaN
0.0001,1050.0,0.1,1.715437896342879,0.0001,6.264335366568855,0.0001,0.0001,245.82440689201974,0.5,0.29685014305123536,6,7,8,0,NaN
0.0001,1050.0,0.1,54.24690937011326,0.0001,0.19809567785503387,0.0001,0.0001,0.007773650302387758,0.5,52.56510930653842,0,0,0,0,NaN
0.0001,1050.0,0.1,0.05424690937011326,0.0001,198.09567785503387,0.0001,0.0001,7.773650302387758,0.5,1.7023285377066641,10,12,14,0,1.484945157238832
0.0001,1050.0,0.1,0.3050527890267026,0.0001,0.03522694651473102,0.0001,0.0001,43.714448126110895,0.5,0.022173550450143742,0,0,0,0,NaN
0.0001,1050.0,0.1,305.05278902670256,0.0001,35.22694651473101,0.0001,0.0001,0.043714448126110896,0.5,700.9735467978426,4,4,4,0,NaN
0.0001,1050.0,0.1,9.646616199111993,0.0001,0.0011139738599948025,0.0001,0.0001,1.3823722273578996,0.5,0.12465168188005146,0,0,0,0,NaN
0.0001,1050.0,0.1,0.009646616199111993,0.0001,1.1139738599948024,0.0001,0.0001,0.0013823722273578996,0.5,3.9420325672568004,0,0,0,0,NaN
0.0001,1050.0,0.1,0.022875732003183956,0.0001,0.46975888167064916,0.0001,0.0001,3.2781211513934587,0.5,0.08104031170931762,0,2,4,0,NaN
0.0001,1050.0,0.1,22.875732003183955,0.0001,469.7588816706492,0.0001,0.0001,0.0032781211513934587,0.5,2559.8422255459304,1,1,1,0,NaN
0.0001,1050.0,0.1,723.3941627366747,0.0001,0.014855080171727751,0.0001,0.0001,103.6632928437698,0.5,0.45519774212166014,0,0,0,0,NaN
0.0001,1050.0,0.1,0.7233941627366748,0.0001,14.855080171727751,0.0001,0.0001,0.1036632928437698,0.5,14.397492541337574,0,0,0,0,NaN
0.0001,1050.0,0.1,0.12863969449369744,0.0001,0.0026416483203860926,0.0001,0.0001,0.018434229924091106,0.5,0.1919535535216367,0,0,0,0,NaN
0.0001,1050.0,0.1,128.63969449369745,0.0001,2.6416483203860923,0.0001,0.0001,18.434229924091106,0.5,6.070647989249197,8,8,8,0,NaN
0.0001,1050.0,0.1,4.067944321083047,0.0001,0.08353625469578262,0.0001,0.0001,0.5829415347136074,0.5,1.0794535807604992,0,0,0,0,NaN
0.0001,1050.0,0.1,0.004067944321083047,0.0001,83.53625469578262,0.0001,0.0001,582.9415347136074,0.5,0.054701795751145935,21,23,25,0,8.297007343707369
0.0001,1050.0,0.1,0.0026416483203860926,0.0001,0.12863969449369744,0.0001,0.0001,0.005048065716667471,0.5,0.36683690554638926,0,0,0,0,NaN
0.0001,1050.0,0.1,2.6416483203860923,0.0001,128.63969449369745,0.0001,0.0001,5.0480657166674705,0.5,11.625459740805292,6,6,7,0,NaN
0.0001,1050.0,0.1,83.53625469578262,0.0001,0.004067944321083047,0.0001,0.0001,0.15963385442879421,0.5,2.062754589175832,0,0,0,0,NaN
0.0001,1050.0,0.1,0.08353625469578262,0.0001,4.067944321083047,0.0001,0.0001,159.63385442879422,0.5,0.06604831605412961,8,10,12,0,0.019942847368277145
0.0001,1050.0,0.1,0.46975888167064916,0.0001,0.022875732003183956,0.0001,0.0001,28.387359647587548,0.5,0.02751182877783116,0,0,0,0,NaN
0.0001,1050.0,0.1,469.7588816706492,0.0001,22.875732003183955,0.0001,0.0001,0.028387359647587547,0.5,869.8603772624532,8,8,8,0,NaN
0.0001,1050.0,0.1,14.855080171727751,0.0001,0.7233941627366748,0.0001,0.0001,897.6871324473142,0.5,0.15482935528117547,7,7,7,0,NaN
0.0001,1050.0,0.1,0.014855080171727751,0.0001,723.3941627366747,0.0001,0.0001,0.8976871324473142,0.5,5.038317041909006,11,13,15,0,19.815351342506652
0.0001,1050.0,0.1,0.006264335366568855,0.0001,0.0017154378963428788,0.0001,0.0001,378.551524925863,0.5,0.00023854624955580854,2,3,5,0,0.00013262114264610272
0.0001,1050.0,0.1,6.264335366568855,0.0001,1.715437896342879,0.0001,0.0001,0.37855152492586297,0.5,7.532983838189319,0,0,0,0,NaN
0.0001,1050.0,0.1,198.09567785503387,0.0001,0.05424690937011326,0.0001,0.0001,11.970850304957299,0.5,1.3395248789574967,0,0,0,0,NaN
0.0001,1050.0,0.1,0.19809567785503387,0.0001,54.24690937011326,0.0001,0.0001,0.011970850304957299,0.5,42.36999760307022,0,0,0,0,NaN
0.0001,1050.0,0.1,0.03522694651473102,0.0001,0.3050527890267026,0.0001,0.0001,0.06731703824144983,0.5,0.5649290737909526,0,0,0,0,NaN
0.0001,1050.0,0.1,35.22694651473101,0.0001,305.05278902670256,0.0001,0.0001,67.31703824144982,0.5,17.92379691338275,13,13,13,4,NaN
0.0001,1050.0,0.1,1.1139738599948024,0.0001,0.009646616199111993,0.0001,0.0001,0.0021287516617963724,0.5,3.176481978857352,0,0,0,0,NaN
0.0001,1050.0,0.1,0.0011139738599948025,0.0001,9.646616199111993,0.0001,0.0001,2.1287516617963727,0.5,0.10239643477142199,10,12,14,0,3.545731347649064
0.0001,1050.0,0.1,0.001175743265920711,0.0001,0.09821718891880378,0.0001,0.0001,0.05725487884358379,0.5,0.06351267893340307,0,0,0,0,NaN
0.0001,1050.0,0.1,1.175743265920711,0.0001,98.21718891880379,0.0001,0.0001,57.25487884358379,0.5,2.0275688842650617,6,8,10,1,NaN
0.0001,1050.0,0.1,37.18026663914475,0.0001,0.003105900223624705,0.0001,0.0001,0.001810558243027122,0.5,11.290892329943878,0,0,0,0,NaN
0.0001,1050.0,0.1,0.03718026663914475,0.0001,3.105900223624705,0.0001,0.0001,1.8105582430271219,0.5,0.35767103173394466,1,3,5,0,0.03595753798428134
0.0001,1050.0,0.1,0.2090800041278718,0.0001,0.01746576047662118,0.0001,0.0001,321.9678444251379,0.5,0.004764825536386517,0,0,2,0,NaN
0.0001,1050.0,0.1,209.08000412787183,0.0001,17.46576047662118,0.0001,0.0001,0.3219678444251379,0.5,150.57004748102713,9,9,9,0,NaN
0.0001,1050.0,0.1,6.6116902624148155,0.0001,0.5523158417307099,0.0001,0.0001,10.181517217181819,0.5,0.8468083891175863,3,3,3,0,NaN
0.0001,1050.0,0.1,0.0066116902624148155,0.0001,552.3158417307098,0.0001,0.0001,0.010181517217181819,0.5,26.885585285010947,4,6,8,0,34.72628872174284
0.0001,1050.0,0.1,0.015678788438269704,0.0001,0.0013097472643005897,0.0001,0.0001,24.144182212566392,0.5,0.0013041141523341374,0,0,0,0,NaN
0.0001,1050.0,0.1,15.678788438269704,0.0001,1.3097472643005899,0.0001,0.0001,0.02414418221256639,0.5,41.231702319259625,0,0,0,0,NaN
0.0001,1050.0,0.1,495.8068241684656,0.0001,0.04141784514364405,0.0001,0.0001,763.5060803383345,0.5,0.23186971354661978,0,0,0,0,NaN
0.0001,1050.0,0.1,0.49580682416846555,0.0001,41.41784514364405,0.0001,0.0001,0.7635060803383346,0.5,7.340387208653942,0,2,4,0,NaN
0.0001,1050.0,0.1,0.0881683066775571,0.0001,0.23290965924605458,0.0001,0.0001,0.004293510210083482,0.5,3.091963807139792,0,0,0,0,NaN
0.0001,1050.0,0.1,88.16830667755708,0.0001,232.9096592460546,0.0001,0.0001,4.293510210083482,0.5,97.8217300212315,14,14,14,1,NaN
0.0001,1050.0,0.1,2.788126665413133,0.0001,0.007365250122712281,0.0001,0.0001,0.1357727142105184,0.5,0.549831622483061,0,0,0,0,NaN
0.0001,1050.0,0.1,0.002788126665413133,0.0001,7.36525012271228,0.0001,0.0001,135.7727142105184,0.5,0.018921853013791293,15,17,19,0,1.0724413334920828
0.0001,1050.0,0.1,0.004293510210083482,0.0001,0.011341944035027569,0.0001,0.0001,0.015678788438269704,0.5,0.07879236406302503,0,0,0,0,NaN
0.0001,1050.0,0.1,4.293510210083482,0.0001,11.341944035027568,0.0001,0.0001,15.678788438269704,0.5,2.493869623677725,6,6,6,0,NaN
0.0001,1050.0,0.1,135.7727142105184,0.0001,0.35866376244847686,0.0001,0.0001,0.49580682416846555,0.5,14.011374371674592,0,0,0,0,NaN
0.0001,1050.0,0.1,0.1357727142105184,0.0001,358.66376244847686,0.0001,0.0001,495.8068241684656,0.5,0.5205448859487865,17,19,21,0,1.0690597197403062
0.0001,1050.0,0.1,0.7635060803383346,0.0001,0.06378043838892178,0.0001,0.0001,2.788126665413133,0.5,0.1868564687779162,0,0,0,0,NaN
0.0001,1050.0,0.1,763.5060803383345,0.0001,63.78043838892178,0.0001,0.0001,0.002788126665413133,0.5,5908.530104163027,3,3,3,0,NaN
0.0001,1050.0,0.1,24.144182212566392,0.0001,0.0020169145547303305,0.0001,0.0001,88.16830667755708,0.5,0.033226476698658476,0,1,5,0,NaN
0.0001,1050.0,0.1,0.02414418221256639,0.0001,2.0169145547303304,0.0001,0.0001,0.0881683066775571,0.5,1.0511025483772583,0,0,0,0,NaN
0.0001,1050.0,0.1,0.010181517217181819,0.0001,0.8505258154439962,0.0001,0.0001,37.18026663914475,0.5,0.021747083297802873,7,9,11,0,0.03466144761192249
0.0001,1050.0,0.1,10.181517217181819,0.0001,850.5258154439963,0.0001,0.0001,0.03718026663914475,0.5,682.4749981915064,3,3,3,0,NaN
0.0001,1050.0,0.1,321.9678444251379,0.0001,0.026895987855750432,0.0001,0.0001,1.175743265920711,0.5,3.836888003692582,0,0,0,0,NaN
0.0001,1050.0,0.1,0.3219678444251379,0.0001,26.895987855750434,0.0001,0.0001,0.001175743265920711,0.5,121.33824283343615,0,0,0,0,NaN
0.0001,1050.0,0.1,0.05725487884358379,0.0001,0.004782858141653791,0.0001,0.0001,0.2090800041278718,0.5,0.05116653069972018,0,0,0,0,NaN
0.0001,1050.0,0.1,57.25487884358379,0.0001,4.782858141653791,0.0001,0.0001,209.08000412787183,0.5,1.6189564664987144,15,15,15,1,NaN
0.0001,1050.0,0.1,1.8105582430271219,0.0001,0.15124725453106233,0.0001,0.0001,0.0066116902624148155,0.5,9.098709824090275,0,0,0,0,NaN
0.0001,1050.0,0.1,0.001810558243027122,0.0001,151.24725453106234,0.0001,0.0001,6.6116902624148155,0.5,0.3195474328708372,16,18,20,0,33.94594387515131
0.0001,1050.0,0.1,0.0022467900918126445,0.0001,0.0025028654311746077,0.0001,0.0001,947.4635256553754,0.5,0.00010942050775211724,5,7,9,0,0.000465928383519537
0.0001,1050.0,0.1,2.2467900918126444,0.0001,2.502865431174608,0.0001,0.0001,0.9474635256553754,0.5,3.444820566179882,0,0,0,0,NaN
0.0001,1050.0,0.1,71.04974114426787,0.0001,0.07914755439411161,0.0001,0.0001,29.961427410043637,0.5,0.6125121890601565,0,0,0,0,NaN
0.0001,1050.0,0.1,0.07104974114426788,0.0001,79.14755439411161,0.0001,0.0001,0.029961427410043637,0.5,19.384664707773073,0,1,3,0,NaN
0.0001,1050.0,0.1,0.39954205589498865,0.0001,0.44507940623559955,0.0001,0.0001,0.16848548794358387,0.5,1.4525466399572338,0,0,0,0,NaN
0.0001,1000.0,0.1,399.54205589498866,0.0001,445.07940623559955,0.0001,0.0001,168.48548794358388,0.5,17.312046719784707,19,19,19,6,NaN
0.0001,1050.0,0.1,12.634629176544685,0.0001,0.014074646633398434,0.0001,0.0001,0.005327978945865641,0.5,8.167772206975094,0,0,0,0,NaN
0.0001,1050.0,0.1,0.012634629176544685,0.0001,14.074646633398434,0.0001,0.0001,5.327978945865641,0.5,0.2611167020139484,8,10,12,0,0.4592858481064551
0.0001,1050.0,0.1,0.029961427410043637,0.0001,0.033376246942920386,0.0001,0.0001,0.0022467900918126445,0.5,0.9431971674999508,0,0,0,0,NaN
0.0001,1050.0,0.1,29.961427410043637,0.0001,33.37624694292039,0.0001,0.0001,2.2467900918126444,0.5,29.83325724087462,8,8,8,0,NaN
0.0001,1050.0,0.1,947.4635256553754,0.0001,0.001055449600878603,0.0001,0.0001,0.07104974114426788,0.5,5.304001782882007,0,0,0,0,NaN
0.0001,1050.0,0.1,0.9474635256553754,0.0001,1.055449600878603,0.0001,0.0001,71.04974114426787,0.5,0.16793834525318058,2,2,4,0,NaN
0.0001,1050.0,0.1,0.16848548794358387,0.0001,0.005935229272296986,0.0001,0.0001,12.634629176544685,0.5,0.012578955576594497,0,0,0,0,NaN
0.0001,1050.0,0.1,168.48548794358388,0.0001,5.935229272296986,0.0001,0.0001,0.012634629176544685,0.5,397.7450740862412,1,1,1,0,NaN
0.0001,1050.0,0.1,5.327978945865641,0.0001,0.18768842935762187,0.0001,0.0001,399.54205589498866,0.5,0.07076750945627024,0,0,0,0,NaN
